============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/runner/work/51-ACA/51-ACA
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 147 items / 2 errors

<Dir 51-ACA>
  <Dir services>
    <Dir analysis>
      <Dir app>
        <Package rules>
          <Module test_r09_r12.py>
            <Function test_r09_dns_sprawl_over_threshold>
            <Function test_r09_dns_sprawl_under_threshold>
            <Function test_r10_savings_plan_over_threshold>
            <Function test_r10_savings_plan_under_threshold>
            <Function test_r11_apim_token_both_present>
            <Function test_r11_apim_token_only_apim>
            <Function test_r12_chargeback_high_cost_untagged>
            <Function test_r12_chargeback_low_cost>
      <Dir tests>
        <Dir rules>
          <Module test_anomaly_detection.py>
            <Function test_anomaly_high_zscore>
            <Function test_anomaly_normal_zscore>
            <Function test_anomaly_insufficient_data>
          <Module test_compute_scheduling.py>
            <Function test_scheduling_above_threshold>
            <Function test_scheduling_below_threshold>
            <Function test_scheduling_no_compute>
          <Module test_defender_mismatch.py>
            <Function test_defender_above_threshold>
            <Function test_defender_below_threshold>
            <Function test_defender_no_plan>
          <Module test_devbox_autostop.py>
            <Function test_devbox_above_threshold>
            <Function test_devbox_below_threshold>
            <Function test_devbox_no_resources>
          <Module test_log_retention.py>
            <Function test_log_retention_above_threshold>
            <Function test_log_retention_below_threshold>
            <Function test_log_retention_no_la>
        <Module test_all_rules_integration.py>
          <Function test_all_rules_integration>
        <Module test_edge_cases.py>
          <Function test_empty_inventory>
          <Function test_malformed_cost_data>
          <Function test_missing_subscription_id>
          <Function test_null_resource_type>
          <Function test_negative_cost>
        <Module test_negative_batch_1.py>
          <Function test_r01_devbox_below_threshold>
          <Function test_r02_log_retention_below_threshold>
          <Function test_r03_defender_below_threshold>
          <Function test_r04_compute_below_threshold>
          <Function test_r05_anomaly_normal>
          <Function test_r06_stale_below_count>
        <Module test_negative_batch_2.py>
          <Function test_r07_search_below_threshold>
          <Function test_r08_acr_below_count>
          <Function test_r09_dns_below_threshold>
          <Function test_r10_savings_below_threshold>
          <Function test_r11_apim_no_openai>
          <Function test_r12_chargeback_all_tagged>
        <Module test_performance_scale.py>
          <Function test_large_inventory_performance>
        <Module test_r01_devbox.py>
          <Function test_devbox_above_threshold>
          <Function test_devbox_below_threshold>
          <Function test_devbox_no_resources>
        <Module test_r02_log_retention.py>
          <Function test_log_retention_above_threshold>
          <Function test_log_retention_below_threshold>
          <Function test_log_retention_no_la>
        <Module test_r03_defender.py>
          <Function test_defender_above_threshold>
          <Function test_defender_below_threshold>
          <Function test_defender_no_plan>
        <Module test_r04_compute.py>
          <Function test_scheduling_above_threshold>
          <Function test_scheduling_below_threshold>
          <Function test_scheduling_no_compute>
        <Module test_r05_anomaly.py>
          <Function test_anomaly_high_zscore>
          <Function test_anomaly_normal_zscore>
          <Function test_anomaly_insufficient_data>
        <Module test_r06_stale.py>
          <Function test_stale_above_threshold>
          <Function test_stale_below_threshold>
          <Function test_stale_no_app_services>
        <Module test_r07_search.py>
          <Function test_search_above_threshold>
          <Function test_search_below_threshold>
          <Function test_search_no_service>
        <Module test_r08_acr.py>
          <Function test_acr_multiple_registries>
          <Function test_acr_single_registry>
          <Function test_acr_no_registries>
        <Module test_r09_dns_sprawl.py>
          <Function test_dns_above_threshold>
          <Function test_dns_below_threshold>
          <Function test_dns_empty>
          <Function test_dns_no_dns_rows>
          <Function test_dns_saving_range>
        <Module test_r10_savings_plan.py>
          <Function test_savings_plan_above_threshold>
          <Function test_savings_plan_below_threshold>
          <Function test_savings_plan_empty>
          <Function test_savings_plan_saving_range>
        <Module test_r11_apim_token.py>
          <Function test_apim_and_openai_both_present>
          <Function test_apim_without_openai>
          <Function test_openai_without_apim>
          <Function test_apim_no_resources>
          <Function test_apim_risk_only_no_saving>
        <Module test_r12_chargeback.py>
          <Function test_chargeback_high_cost_low_tagging>
          <Function test_chargeback_below_cost_threshold>
          <Function test_chargeback_all_tagged>
          <Function test_chargeback_empty_cost_rows>
          <Function test_chargeback_no_resources_key>
    <Dir api>
      <Dir tests>
        <Module test_auth.py>
          <Function test_health_unauthenticated>
          <Function test_connect_with_valid_token>
          <Function test_connect_missing_token>
          <Function test_disconnect_not_authenticated>
          <Function test_preflight_not_authenticated>
        <Module test_core_endpoints.py>
          <Function test_collect_start_authenticated>
          <Function test_collect_start_missing_auth>
          <Function test_collect_status_authenticated>
          <Function test_reports_tier1_authenticated>
          <Function test_billing_checkout_authenticated>
          <Function test_billing_checkout_invalid_tier>
          <Function test_billing_portal_authenticated>
          <Function test_webhooks_stripe_missing_signature>
          <Function test_webhooks_stripe_with_signature>
          <Function test_entitlements_authenticated>
    <Package tests>
      <Module test_analysis_main.py>
        <Function test_analysis_main_passes_cosmos_client>
        <Function test_analysis_main_imports_get_cosmos_client>
        <Function test_analysis_main_eva_story_tag_present>
      <Module test_analysis_status.py>
        <Function test_analysis_status_lifecycle>
      <Module test_auth_connect.py>
        <Function test_connect_delegated_returns_device_code>
        <Function test_connect_delegated_writes_pending_client>
        <Function test_connect_sp_returns_501>
        <Function test_connect_propagates_msal_error_as_502>
      <Module test_checkout_router.py>
        <Function test_checkout_router_routes>
      <Module test_entitlement_revoke.py>
        <Function test_revoke_tier3_preserved>
        <Function test_revoke_tier2_downgraded>
      <Module test_findings_gate.py>
        <Function test_gate_findings_tier1>
        <Function test_gate_findings_tier2>
        <Function test_gate_findings_tier3>
      <Module test_findings_summary.py>
        <Function test_findings_summary_aggregation>
      <Module test_findings_tier2_gating.py>
        <Function test_gate_findings_tier2>
      <Module test_findings_tier3_gating.py>
        <Function test_tier3_gating>
      <Module test_jwt_dep.py>
        <Function test_no_token_raises_401>
        <Function test_invalid_token_raises_401>
        <Function test_valid_token_returns_payload>
      <Module test_redteam_tier1_leak.py>
        <Function test_tier1_findings_no_leak>
        <Function test_tier1_findings_with_leak>
      <Module test_rule_r02_log_retention.py>
        <Function test_evaluate_log_retention_costs_positive>
        <Function test_evaluate_log_retention_costs_negative>
      <Module test_rule_r03_defender_mismatch.py>
        <Function test_defender_costs_above_threshold>
        <Function test_defender_costs_below_threshold>
      <Module test_rule_r04_compute_scheduling.py>
        <Function test_evaluate_r04_compute_scheduling>
        <Function test_tier_gating[1-expected_fields0]>
        <Function test_tier_gating[2-expected_fields1]>
        <Function test_tier_gating[3-None]>
      <Module test_rule_r06_stale_environments.py>
        <Function test_r06_stale_environments_positive[mock_query_items]>
        <Function test_r06_stale_environments_negative[mock_query_items_negative]>
      <Module test_rule_r07_search_sku_oversize.py>
        <Function test_analyze_search_costs_exceeds_threshold>
        <Function test_analyze_search_costs_below_threshold>
      <Module test_rule_r08_acr_consolidation.py>
        <Function test_evaluate_acr_consolidation_positive>
        <Function test_evaluate_acr_consolidation_negative>
      <Module test_rule_r09_dns_sprawl.py>
        <Function test_evaluate_dns_sprawl_finding_when_cost_exceeds_threshold>
        <Function test_evaluate_dns_sprawl_no_finding_below_threshold>
        <Function test_evaluate_dns_sprawl_no_finding_empty_cost>
      <Module test_rule_r10_savings_plan_coverage.py>
        <Function test_analyze_savings_plan_coverage>
      <Module test_rule_r11_apim_token_budget.py>
        <Function test_r11_apim_token_budget>
      <Module test_rule_r12_chargeback_gap.py>
        <Function test_identify_chargeback_gap>
      <Module test_tier1_gating.py>
        <Function test_tier1_strips_sensitive_fields>
      <Module test_token_service.py>
        <Function test_initiate_device_code_returns_expected_keys>
        <Function test_initiate_device_code_uses_common_authority>
        <Function test_initiate_device_code_raises_on_msal_error>
        <Function test_exchange_device_code_returns_tokens>

==================================== ERRORS ====================================
_____________ ERROR collecting services/tests/test_packager_sas.py _____________
ImportError while importing test module '/home/runner/work/51-ACA/51-ACA/services/tests/test_packager_sas.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
services/tests/test_packager_sas.py:10: in <module>
    from services.delivery.app.packager import SAS_HOURS
services/delivery/app/packager.py:15: in <module>
